13654,²¢ÀÙ½Ó¹ä,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,¸À¼ú : 1Å«¼ú&½Ä¿ëÀ¯ : 1Å«¼ú&Çö¹Ì¹ä : 1°ø±â&ÈÄÃå°¡·ç : 0&
13655,¹ÌÆ®º¼±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,Çö¹Ì¹ä : 2/3°ø±â&ÈÄÃß : 0&
13656,ÂüÄ¡Á¶¸²ÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¹°¿³ : 1Å«¼ú&¼³ÅÁ : 1Å«¼ú&Ã»¾ç°íÃß : 5°³&Å¥ºêÂüÄ¡ : 1Äµ&Åë±ú : Á¶±Ý&
13657,ºù¼ö¶±,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¼®·ùÁó : 30~40ml&¼³ÅÁ : 2ÀÛÀº¼ú&¼Ò±Ý : 1/3ÀÛÀº¼ú&¿ÀµðÃ» : 30~40ml&ÀüºÐ°¡·ç : Àû´ç·®&Âý½Ò°¡·ç : 50g&
13658,¶±ÄÉÀÌÅ©,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,¿ÀµðÂ´ : 120g&Âý½Ò°¡·ç : 600g&Ä«½ºÅ×¶ó°¡·ç : 200g&
13659,¿ÀµðÂý½Ò¶±,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,¼Ò±Ý : 0&¿ÀµðÃ» : 160g&Âý½Ò°¡·ç : 500g&ÇØ¹Ù¶ó±â¾¾ : 0&È£µÎ : 0&
13660,±èÄ¡¸¶´Ã½ºÅ©·¥ºíººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,Èæ¹Ì¹ä : 1°ø±â&
13661,´ë³ª¹«Åë¹ä,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,ÀºÇà : 0&Âý½Ò : 1/2ÄÅ&
13662,¶±°­Á¤,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°¡·¡¶± : 1ÁÙ&
13663,Ä¡Áî¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°íÃßÀå : 1+1/2½ºÇ¬&¶± : 0&¹° : 1+1/2ÄÅ&¼³ÅÁ : 1½ºÇ¬&¿Ã¸®°í´ç : 1½ºÇ¬&
13664,Ä¡Áî±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°Ô¸À»ì : 2ÁÙ&±è¹ä¿ë Ä¡Áî : 6ÁÙ&±è¹ä¿ë ÇÜ : 6ÁÙ&±ú¼Ò±Ý : ¾à°£&²¢ÀÙ : 12Àå&´Ü¹«Áö : 6ÁÙ&´ç±Ù : 1/2°³&¹ä : 5°ø±â&¼Ò°í±â : 250g&¼Ò±Ý : ¾à°£&½ºÅ×ÀÌÅ©¼Ò½º : 2Å«¼ú&½Ä¿ëÀ¯ : ¾à°£&¿ÀÀÌ : 1/2°³&¿ì¾û : 6ÁÙ&Âü±â¸§ : Á¶±Ý&
13665,ºÎÃßºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,Åë±ú : Á¶±Ý&Çö¹Ì¹ä : 0&
13666,¶±ººÀÌ,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 1Å«¼ú&°íÃßÀå : 2Å«¼ú&´ëÆÄ ÈòºÎºÐ : 1´ë&¶ó¸é : 1/2°³&¸¶¸¥»õ¿ì : 5~6°³&¸êÄ¡´Ù½Ã¸¶À°¼ö : 3ÄÅ&¹° 4 : ÄÅ&¹°¿³ : 1+1/2Å«¼ú&¼³ÅÁ : 2Å«¼ú&¾çÆÄ : 1/2°³&¾î¹¬ : 2Àå&
13667,¸¶´ÃÂ¥Àå¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 0&´ç±Ù : 0&µÅÁö°í±â : 0&¸¶´Ã : 0&»ý¼ö : 0&¼³ÅÁ : 1/2ÀÛÀº¼ú&¾ÖÈ£¹Ú : 0&¾çÆÄ : 0&Â¥ÀåºÐ¸»°¡·ç : 0&Æ÷µµ¾¾À¯ : 0&
13668,¿¡±×·Ñ´ß°¡½¿»ì±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,´ÜÃÐ¹° : 0&´Þ°¿ : 3~4°³&´ß°¡½¿»ì : 1Äµ&´ç±Ù 1/3 : Åä¸·&¹ä : 0&¼Ò±Ý : 0&¾ç³ä±è : 0&¿ÀÀÌ : 1°³&
13669,¶¯ÃÊ±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ÙÁø¸¶´Ã : 1ÀÛÀº¼ú&Ã»¾ç°íÃß : 4°³&
13670,ÂüÄ¡ºñºö¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,10ºÐÀÌ³»,¿µ¾çº¸¸®¹ä : 1°³&
13671,³¯Ä¡¾Ë¹ä,¹ä/Á×/¶±,Áß±Þ,30ºÐÀÌ³»,±èÄ¡ : 0&³¯Ä¡¾Ë : 0&¹ä : 0&¹öÅÍ : 0&»õ¿ì»ì : 0&¼Ò±Ý : 0&¾çÆÄ : 0&¿Á¼ö¼ö : 0&Àüº¹³»Àå : 0&Âü±â¸§ : 0&ÇÜ : 0&ÈÄÃß : 0&
13672,Ä«·¹±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,Ä«·¹°¡·ç : Àû´ç·®&Èæ¹Ì¹ä : 2°ø±â&
13673,µé±ú»ï°èÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ß : 1¸¶¸®&ºÒ¸°Âý½Ò : 0&
13674,±èÄ¡Ä¡Áî±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±èÀå±èÄ¡ ÀÙ : 2-3Àå&±ú¼Ò±Ý : ¾à°£&¹ä : 2°ø±â&¼Ò±Ý : ¾à°£&Âü±â¸§ : ¾à°£&
13675,ÂüÄ¡¸¶¿äµ¤¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,15ºÐÀÌ³»,½ÄÃÊ : 1½ºÇ¬&ÂüÄ¡ : 0&
13676,Äá³ª¹°±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°ËÀº±ú : ¾à°£&Èæ¹Ì¹ä : 1+1/2°ø±â&
13677,±èÄ¡Ä¡ÁîººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¼¼Ò½º : 1/2t&¹¬ÀºÁö : 1/4ÂÊ&¿Ã¸®ºêÀ¯ : 1Å«¼ú&Âù¹ä : 2ÀÎºÐ&ÂüÄ¡ : Á¶±Ý&ÆÄ½½¸®°¡·ç : Á¶±Ý&ÇÇÀÚÄ¡Áî : Á¶±Ý&ÇÜ : 1/2Äµ&
13678,ÂüÄ¡¹äÀü,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è : 1/2Àå&´Þ°¿ : 2°³&´ç±Ù : 20g&¹ä : 1°ø±â&ºÎÄ§°¡·ç : 2¼ù°¥&¾çÆÄ : 30g&ÂüÄ¡Äµ : 1/2Åë&Ã»¾ç°íÃß : 1°³&
13679,½ºÆÔ¹«½ººñ,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,¼Ò±Ý : 0&½ºÆÔ : 1°³&Âü±â¸§ : 0&ÈÄÃß : 0&
13680,ÈÆÁ¦¿À¸®¾ßÃ¤ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ç±Ù : 0&¼Ò±Ý : 0&¿Ã¸®ºê¿ÀÀÏ : 0&Âù¹ä : 0&ÈÄÃß : 0&ÈÆÁ¦¿À¸® : 0&
13681,±èÄ¡Ä¡Áî¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°íÃßÀå : 1+1/2Å«¼ú&±è : Á¶±Ý&±èÄ¡ 1/4 : ÂÊ&¹°¿³ : 1ÀÛÀº¼ú&¹ä : 1°ø±â&¿Ã¸®ºêÀ¯ : 1Å«¼ú&ÄÉÂý : 1ÀÛÀº¼ú&ÄÜ¿Á¼ö¼ö : 1ÄÅ&Åë±ú : Á¶±Ý&ÆÄ½½¸®°¡·ç : Á¶±Ý&ÇÇÀÚÄ¡Áî 1/2 : ÄÅ&ÈÄÃå°¡·ç : Á¶±Ý&
13682,Äá³ª¹°ºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°£Àå : 4½ºÇ¬&°íÃå°¡·ç : 3½ºÇ¬?&±ú¼Ò±Ý : Á¶±Ý&´ÙÁø¸¶´Ã : 0&´ÙÁøÆÄ : 0&¹° : 100cc&¼Ò°í±â : 200g&¾çÆÄ : 0&¿Ã¸®°í´ç : 2½ºÇ¬&Âü±â¸§ : 1½ºÇ¬&Ã»¾ç°íÃß : 0&ÈÄÃß : Á¶±Ý&
13683,¹¬¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,±ú¼Ò±Ý : 1/2Å«¼ú&³Ã¸éÀ°¼ö : 2°³&¼³ÅÁ : 1ÀÛÀº¼ú&½ÃÆÇ¹¬ : 1°³&Âü±â¸§ : 1Å«¼ú&È«°íÃß : 1°³&
13684,ÂüÄ¡Â¥Àå¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°¨ÀÚ : 1°³&¿Ã¸®ºê¿ÀÀÏ : 1¼ù°¥&
13685,¸Û°Ôºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃßÀå : 3T&±¸¿î ±è : 1Àå&´ÙÁø¸¶´Ã : 1/2t&·¹¸óÁó : 1Å«¼ú&¹°¿³ : 1T&¹ä : 2°ø±â&½ÄÃÊ : 1+1/2T&¾çÆÄ : 1/4°³&¾î¸°ÀÙ Ã¤¼Ò : 1ÁÜ&¿ÀÀÌ : 1/2°³&Âü±â¸§ : ¾à°£&Åº»ê¼ö : 3T&Åë±ú : ¾à°£&
13686,»óÃßººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,½ÓÀå : 1Å«¼ú&¾çÆÄ : 30g&Âù¹ä : 1+1/2°ø±â&Åë±ú : ¾à°£&Åë¸¶´Ã : 3~4°³&ÇÜ : 60g&
13687,ÀâÃ¤µ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,90ºÐÀÌ³»,°£Àå : 1Å«¼ú&°íÃå°¡·ç : 1ÀÛÀº¼ú&±¼¼Ò½º : 1Å«¼ú&´ÀÅ¸¸®¹ö¼¸ : ¾à°£&´ÙÁøÆÄ : 2/3Å«&´ç¸é : 2/3ÁÜ&¼³ÅÁ : 1ÀÛÀº¼ú&½Ä¿ëÀ¯ : 0&Âü±â¸§ : 2/3Å«¼ú&Âü±ú : 0&Ã»¾ç°íÃß : 1°³&
13688,¿À¹Ç¶óÀÌ½º,¹ä/Á×/¶±,¾Æ¹«³ª,15ºÐÀÌ³»,°íÃßÀå : 1/2½ºÇ¬&±â¸§ : Á¶±Ý&´ç±Ù : Á¶±Ý&¼Ò±Ý : Á¶±Ý&Ä¡Áî : 1Àå&ÄÉÂý : 1/2½ºÇ¬&Å×ÀÏ»õ¿ì : 8°³&ÇÖ¼Ò½º : 2½ºÇ¬&È£¹Ú : Á¶±Ý&ÈÄÃß : Á¶±Ý&
13689,Ä«·¹ººÀ½¹ä,¹ä/Á×/¶±,Áß±Þ,15ºÐÀÌ³»,½Ä¿ë·ù : 0&¾çÆÄ : 0&Âù¹ä : 0&Ä«·¹°¡·ç : 0&Åë±ú : 0&ÇÜ : 0&
13690,¶±°¥ºñ±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è : 0&±èÄ¡ : 0&´Ü¹«Áö : 0&¶±°¥ºñ : 0&¹ä : 0&ºÎÃß : 0&¼Ò±Ý : 0&½ºÅ×ÀÌÅ©¼Ò½º : 0&Âü±â¸§ : 0&
13691,Ä¡Áî»õ¿ìººÀ½¹ä,¹ä/Á×/¶±,Áß±Þ,15ºÐÀÌ³»,³ë¶ûÆÄÇÁ¸®Ä« : 1/4°³&µ¥¸®¾ß³¢¼Ò½º : Á¶±Ý&¹ä : 2°ø±â&¹öÅÍ : 2Å«¼ú&»¡°­ÆÄÇÁ¸®Ä« : 1/4°³&
13692,ººÀ½¹äÀ¯ºÎÃÊ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¼³ÅÁ : 1/2¼ù°¥&Çö¹Ì¹ä : 0&
13693,Çö¹Ì·Ñ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±ú¼Ò±Ý : ¾à°£&Çö¹Ì¹ä : 1+1/2°ø±â&
13694,ººÀ½¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,Ä«³î¶óÀ¯ : Á¶±Ý&ÇÜ : 1Åë&
13695,¾Ë¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è°¡·ç : Á¶±Ý&²¢ÀÙ : 3Àå&³¯Ä¡¾Ë : 4T&¸¶¿ä³×Áî : 2T&¹ä : 1°ø±â&Âü±â¸§ : 1T&ÆØÀÌ¹ö¼¸ : 1/4ºÀ&
13696,Çö¹Ì°í±¸¸¶¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°ËÁ¤Äá : 0&°í±¸¸¶ : 0&Çö¹Ì : 0&
13697,Å¸ÄÚ¶óÀÌ½º,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´ÙÁø ¸¶´Ã : 1T&´ÙÁø ¾çÆÄ : 1/4°³&¸À°£Àå : 1T&¹ä : 1°ø±â&¼Ò°í±â : 100g&
13698,µ·±î½º¹ä¹ö°Å,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃå°¡·ç : 1/2½ºÇ¬&±èÄ¡1¿õÅ­ : 0&µ·±î½º : 0&µ·±î½º¼Ò½º : 0&¼³ÅÁ : 1/4½ºÇ¬&¼Ò±Ý : 2²¿Áý&Âü±â¸§ : ¾à°£&Åë±ú : ¾à°£&
13699,Ä¡Å²°¡¶ó¾Æ°Ôµ¤¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,¹ä : 1°ø±â&
13700,¿¬¾î¿ÀÂ÷ÁîÄÉ,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,°¡¾²¿ÀºÎ½Ã : 1ÁÜ&±¹°£Àå : Á¶±Ý&±¹¹°¿ë : ¸êÄ¡&±è°¡·ç : Á¶±Ý&³ìÂ÷Æ¼¹é 1 °³ + ¹° 1/2 : ÄÅ&¸¶¸¥»õ¿ì : 0&¹° : 1+1/2ÄÅ&¹ä 1/2 : °ø±â&ºÎÃß : Á¶±Ý&¼Ò±Ý : Á¶±Ý&Âü±â¸§ : Á¶±Ý&Åë±ú : Á¶±Ý&
13701,°è¶õººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°è¶õ : 2°³&¹ä : 2°ø±â&¹öÅÍ : 1½ºÇ¬°¡·®&¼Ò±Ý : 1/4½ºÇ¬&ÂÊÆÄ : 2»Ñ¸®&Åë±ú : ¾à°£&ÆÄ·¡±èÀÚ¹Ý : 7~8½ºÇ¬&
13702,±èÄ¡ººÀ½ÁÖ¸Ô¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°íÃßÀå : 1/2Å«¼ú&±¼¼Ò½º : 1Å«¼ú&¹¬ÀºÁö : 0&¿Ã¸®°í´ç : 1Å«¼ú&Âü±â¸§ : 1/2Å«¼ú&ÈÄÃß°¡·ç : ¾à°£&
13703,¼øµÎºÎµ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃß±â¸§ : 1½ºÇ¬&´ÙÁøÆÄ : Á¶±Ý&¸êÄ¡°¡·ç : 1/3½ºÇ¬&¼Ò±Ý : Á¶±Ý&¼øµÎºÎ : 1ºÀ&È«°íÃß : Á¶±Ý&ÈÄÃß°¡·ç : Á¶±Ý&
13704,ÈÆÁ¦¿¬¾îÃÊ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,¼Ò±Ý : Á¶±Ý&ÈÆÁ¦¿¬¾î : 1Åä¸·&
13705,¼ÛÆí,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,¶ß°Å¿î¹° : Àû´ç·®&¼ÛÆí ÆÐÅ°Áö : 1°³&Âü±â¸§ : 0&Âü±ú : 1ÄÅ&Æ÷µµ¾¾À¯ : ¾à°£&È²¼³ÅÁ : 1/2ÄÅ&
13706,¿À¾ßÄÚµ¿,¹ä/Á×/¶±,¾Æ¹«³ª,60ºÐÀÌ³»,°è¶õ : 2°³&´ß°¡½¿»ì : 1Äµ&¹° : 200cc&¾çÆÄ : Á¶±Ý&ÂêÀ¯ : 50cc&Ã»·®°íÃß : Á¶±Ý&ÆÄ : Á¶±Ý&È«°íÃß : Á¶±Ý&ÈÄÃß : Á¶±Ý&
13707,¿¬¾î²¿¸¶±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è¹ä¿ë±è3Àå : 0&µ¿¿ø¿¬¾î : 1Äµ&µé±â¸§ : 1Å«¼ú&¼Ò±Ý : ¾à°£&Åë±ú : ¾à°£&Çã´Ï¸Ó½ºÅ¸µå : 1Å«¼ú&ÈÄÃß : ¾à°£&
13708,¾ßÃ¤°è¶õÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,½ÃÆÇ À°¼ö : 1°³&½ÄÀº¹ä : 1°ø±â&Âü±ú : ¾à°£&
13709,¸í¿ùÃÊ±è¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,±è : 0&¸í¿ùÃÊ : 0&¹ä : 0&
13710,°í±¸¸¶¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°í±¸¸¶ : 3°³&¹° : 0&
13711,±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,±è : 0&´Ü¹«Áö : 0&´Þ°¿ : 0&´ç±Ù : 0&¸À»ì : 0&¹ä : 0&¼³ÅÁ : 0&¼Ò±Ý : 0&½ÄÃÊ : 0&¿ÀÀÌ : 0&Âü±â¸§ : 0&ÇÜ : 0&
13712,±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,±â¸§ : ¾à°£&±è : 7Àå&´Þ°¿ : 3°³&´ç±Ù : 1/2°³&µé±â¸§ : 1Å«¼ú&¹ä : 3ÀÎºÐ&¼Ò±Ý : ¾à°£&¿ÀÀÌ : 1°³&Å©·¡¹Ì : 5~6°³&Åë±ú : 1Å«¼ú&ÇÜ : 1Äµ&
13713,¼ÛÆí,¹ä/Á×/¶±,Áß±Þ,60ºÐÀÌ³»,±ú¼Ò±Ý : 0&¸ã½Ò°¡·ç : 1µÇ&À¯±â³óÈ²¼³ÅÁ : Àû´ç·®&
13714,¹ö¼¸µ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,À°¼ö : ¾à°£&Ç¥°í¹ö¼¸±âµÕ : 0&
13715,¼ÛÆí,¹ä/Á×/¶±,¾Æ¹«³ª,30ºÐÀÌ³»,¹ß»ç¹Í½ÄÃÊ : 1Å«¼ú&¼ÛÆí : 7°³&¿À¹ÌÀÚÃ» : 1Å«¼ú&
13716,Ä«·¹Á×,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°íÃß±â¸§ : 2¼ù°¥&¹° : 3ÄÅ&Ã»¾ç°íÃß : 1°³&Ä«·¹°¡·ç : 45g&ÆÄÇÁ¸®Ä« : ¾à°£&
13717,¼ÛÆí,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°£Àå : 0&±â¸§ : ¾à°£&¼ÛÆí : 10°³&¿¬°ÜÀÚ : 0&Çã´Ï¸Ó½ºÅ¸µå : 0&
13718,¼Ò°í±â±¹¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¹°£Àå : 2T&´ÙÁø ¸¶´Ã : 1T&´ëÆÄ : 3´ë&»îÀº ¼Ò°í±â : 200g&¼Ò°í±â À°¼ö : 6C&¼Ò±Ý : Á¶±Ý&Äá³ª¹° : 1ºÀ&
13719,±èÄ¡µµÅä¸®¹¬¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,µµÅä¸®¹¬ : 1/2¸ð&Âü±â¸§ : 0&
13720,¹ãÁ×,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¼Ò±Ý : 1/2Ts&ÈæÀÓÀÚ : 0&
13721,ÄÅ¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿³ë¸¥ÀÚ : 2°³&¸À»ì : 2ÁÙ&¹¬ÀºÁö : 1ÄÅ&¹ä : 1+1/2°ø±â&»õ¿ì : 2¸¶¸®&¼Ò±Ý : 0&
13722,±èÄ¡½Ó¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°ËÀº±ú : Á¶±Ý&¹ä : 2°ø±â&
13723,¹¬ÀºÁöÇÜ±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±è¹ä¿ë±è : 8Àå&´Þ°¿ : 2°³&µé±â¸§ : 1Å«¼ú&¸À»ì : 4°³&¹¬ÀºÁö : 1Æ÷±â&¹ä : 2°ø±â&¼Ò±Ý : ¾à°£&Åë±ú : 1Å«¼ú&ÇÜ : 1/2Äµ&
13724,µÎºÎÃ»°æÃ¤µ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°íÃß±â¸§ : 1Å«¼ú&±¼¼Ò½º : 1Å«¼ú&³ì¸»°¡·ç : 1Å«¼ú&´ÙÁø¸¶´Ã : 1ÀÛÀº¼ú&µÎºÎ : 1¸ð&µû¶æÇÑ¹ä : 2°ø±â&¹° : 1ÄÅ&¼Ò±Ý : 1/2ÀÛÀº¼ú&½Ä¿ëÀ¯ : 1Å«¼ú&¾çÁ¶°£Àå : 1+1/2Å«¼ú&Âü±â¸§ : 0&Ã»°æÃ¤ : 3°³&Ã»ÁÖ : 1Å«¼ú&È«°íÃß : 1°³&
13725,Ã¤¼Ò¼Ò¼¼Áöµ¤¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃßÀå : 1ÀÛÀº¼ú&±¼¼Ò½º : 1ÀÛÀº¼ú&¾çÁ¶°£Àå : 1ÀÛÀº¼ú&ÆÄÇÁ¸®Ä« : 0&ÇÖ¼Ò½º : 1ÀÛÀº¼ú&ÈÄÃå°¡·ç : ¾à°£&
13726,¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,´Þ°¿ : 1°³&¹ä : 1°ø±â&ºí·¢¿Ã¸®ºê : Á¶±Ý&¿Ã¸®ºêÀ¯ : 2Å«¼ú&
13727,´ÜÈ£¹ÚÃ¤¼ÒººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,»õ¿ì : 0&¼Ò±Ý : ¾à°£&¿Ã¸®ºêÀ¯ : 0&Âù¹ä : 0&ÇÇÀÚÄ¡Áî : 0&
13728,Äá³ª¹°±¹¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°íÃß°¡·ç : 0&±¹°£Àå : 1/2T&±èÄ¡ : 1C&±ú¼Ò±Ý : 0&´ÙÁø¸¶´Ã : 1/2T&´ëÆÄ : 1´ë&¸êÄ¡´Ù½Ã¸¶ : 7C&»õ¿ìÁ£ : 0&¼Ò±Ý : 1t&Ã»¾ç°íÃß : 0&Äá³ª¹° : 500g&
13729,¹ã¹ä,¹ä/Á×/¶±,¾Æ¹«³ª,60ºÐÀÌ³»,µé±â¸§ : 1Å«¼ú&¸À¼ú : 1ÀÛÀº¼ú&¹ã : 20°³&½ÇÆÄ : 1Å«¼ú&½Ò : 2ÀÎºÐ&Åë±ú : 1Å«¼ú&Ç¥°í¹ö¼¸ : 2°³&
13730,º£ÀÌÄÁ±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,±èÄ¡ : 0&
13731,À¯ºÎ±è¹ä,¹ä/Á×/¶±,Áß±Þ,90ºÐÀÌ³»,¼Ò±Ý : 0&À¯ºÎ : 16Àå&Âü±â¸§ : 0&Âü±ú : 0&
13732,¹Îµé·¹ºñÆ®±è¹ä,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,¹« : 0&¹Îµé·¹ : 0&ºñÆ® : 0&
13733,±èÄ¡ººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,°è¶õ : 1°³&±èÄ¡ : 1ÁÜ&¹ä : 1°ø±â&Åë±ú : Àû´ç·®&ÈÄÃß : ¾à°£&
13734,Ä«·¹¶óÀÌ½º,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,µÅÁö°í±â : Á¶±Ý&¹ä : 4ÀÎºÐ&¾ÖÈ£¹Ú : 1/4°³&Ä«·¹ : 1ºÀÁö&Ç¥°í¹ö¼¸ : 7°³&
13735,¹¬ºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,10ºÐÀÌ³»,±ú¼Ò±Ý : 1¼ù°¥&µµÅä¸®¹¬ : 0&¹ä : 0&»óÃß : 0&»õ½Ï : 0&¼³ÅÁ : 1/2¼ù°¥&Âü±â¸§ : 1¼ù°¥&
13736,¶±²¿Ä¡,¹ä/Á×/¶±,ÃÊ±Þ,15ºÐÀÌ³»,°íÃßÀå : 0&¶± : 0&¿Ã¸®°í´ç : 0&ÄÉÂý : 3T&
13737,Ä¥¸®¿¬¾î¸¶´ÃººÀ½¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,±¼¼Ò½º : 1Å«¼ú&±â¸§ : 1Å«¼ú&´ç±Ù : 1/5°³&µ¥Ä£ºê·ÎÄÝ¸® : ¾à°£&µé±â¸§ : 1Å«¼ú&¸¶´Ã : 10°³&¹ä : 2°ø±â&Ä¥¸®¿¬¾î : 1Äµ&
13738,ÂüÄ¡ºñºö¹ä,¹ä/Á×/¶±,ÃÊ±Þ,30ºÐÀÌ³»,¾î¸°ÀÙ : Á¶±Ý&¿Ã¸®°í´ç : 1/2½ºÇ¬&ÄµÂüÄ¡ : Á¶±Ý&ÆÄÇÁ¸®Ä« : Á¶±Ý&
13739,¾à¹ä,¹ä/Á×/¶±,ÃÊ±Þ,60ºÐÀÌ³»,°£Àå : 3Å«¼ú&°èÇÇ°¡·ç : 0&Âü±â¸§ : 0&Âý½Ò : 3ÄÅ&Èæ¼³ÅÁ : 3Å«¼ú&
